2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
3760: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3776: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3792: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3824: 00 00 00 00 00 00 FF C4 - 00 00 FF C4 00 00 FF C4  | ................
3840: 00 00 FF C4 00 00 FF C4 - 00 20 09 C5 00 20 09 C5  | ......... ... ..
3856: 00 20 09 C5 00 20 09 C5 - 00 20 09 C5 00 00 5C 42  | . ... ... ....\B
3872: 00 00 5C 42 00 00 5C 42 - 00 00 5C 42 00 00 5C 42  | ..\B..\B..\B..\B
3888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3904: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3952: FF E3 07 53 00 00 00 00 - 00 00 00 00 01 00 00 00  | ...S............
3968: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
3984: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4000: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4016: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4032: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4048: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4064: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4080: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4096: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4112: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4128: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4144: FF FF FF FF FF FF FF FF - 8C 01 FF FF FF E3 07 53  | ...............S
4160: 00 00 00 00 7F 7F 00 00 - 01 00 00 FF 00 00 00 00  | ................
4176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4208: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4336: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4352: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4368: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4384: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4400: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4416: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4448: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4464: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4496: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4512: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4528: 00 00 00 00 00 00 FF FF - FF FF FF FF 00 00 00 00  | ................
4544: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4560: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4576: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4592: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4608: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4624: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4640: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4720: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4736: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4752: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4768: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4784: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4800: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4816: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4832: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4848: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4864: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4880: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4896: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4912: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4928: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4944: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4960: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4976: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4992: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5008: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5024: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5040: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5056: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5072: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5088: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5104: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5120: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5136: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5152: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5168: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5184: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5200: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5216: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5232: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5248: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5264: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5280: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5296: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5312: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5328: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5344: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5360: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5376: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5392: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5408: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5424: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5440: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5456: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5472: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5488: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5504: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5520: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5536: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5552: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5568: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5584: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5600: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5616: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5632: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5648: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5664: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5680: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5696: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5712: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5728: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5744: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5760: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5776: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5792: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5824: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5840: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5856: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5872: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5904: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5952: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5968: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5984: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6000: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6016: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6032: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6048: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6064: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6080: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6096: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6112: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6128: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6144: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6160: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6208: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6336: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6352: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6368: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6384: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6400: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6416: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6448: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6464: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6496: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6512: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6528: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6544: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6560: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6576: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6592: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6608: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6624: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6640: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6720: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6736: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6752: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6768: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6784: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6800: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6816: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6832: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6848: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6864: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6880: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6896: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6912: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6928: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6944: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6960: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6976: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6992: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7008: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7024: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7040: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7056: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7072: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7088: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7104: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7120: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7136: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7152: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7168: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7184: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7200: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7216: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7232: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7248: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7264: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7280: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7296: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7312: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7328: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7344: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7360: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7376: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7392: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7408: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7424: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7440: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7456: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7472: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7488: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7504: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7520: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7536: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7552: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7568: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7584: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7600: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7616: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7632: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7648: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7664: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7680: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7696: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7712: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7728: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7744: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7760: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7776: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7792: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7824: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7840: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7856: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7872: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7904: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7952: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7968: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7984: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8000: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8016: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8032: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8048: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8064: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8080: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8096: 00 00 00 00                                        | ....
2015/04/17 13:11:42 GMT: Size:  8100, OPCode: 0x4920
   0: 54 65 73 74 00 63 68 61 - 72 61 63 74 65 72 20 6E  | Test.character n
  16: 61 6D 65 20 68 65 72 65 - 5F 00 00 00 00 00 00 00  | ame here_.......
  32: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  48: 00 00 00 00 02 00 09 00 - 01 00 00 00 00 00 00 00  | ................
  64: 05 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  80: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  96: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 112: 00 00 00 00 17 00 00 67 - 5F 37 55 3C 75 46 64 64  | .......g_7U<uFdd
 128: 00 00 00 00 00 00 00 00 - 64 00 00 00 00 00 00 00  | ........d.......
 144: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 160: 00 00 00 00 FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 176: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 192: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 208: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 336: 00 00 00 00 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 352: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 368: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 384: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 400: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 416: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 432: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 448: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 464: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 480: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 496: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 512: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 528: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 544: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 560: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 576: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 592: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 608: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 624: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 640: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 656: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 672: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 688: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 704: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 720: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 736: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 752: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 768: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 784: 00 00 00 00 FF FF 00 00 - 00 00 FF FF FF FF FF FF  | ................
 800: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 816: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 832: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 848: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 864: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 880: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 896: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
